name,short_name,title,category,year,venue,paper,github,huggingface,code_or_weights,verified_status,source
TerraFM,TerraFM,TerraFM: A Scalable Foundation Model for Unified Multisensor Earth Observation,vision,2025,Arxiv2025,https://arxiv.org/abs/2506.06281,https://github.com/mbzuai-oryx/TerraFM,,https://github.com/mbzuai-oryx/TerraFM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Galileo,Galileo,Galileo: Learning Global & Local Features of Many Remote Sensing Modalities,vision,2025,ICML2025 TerraBytes Workshop,https://arxiv.org/abs/2502.09356,https://github.com/nasaharvest/galileo,,https://github.com/nasaharvest/galileo,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DeepAndes,DeepAndes,DeepAndes: A Self-Supervised Vision Foundation Model for Multispectral Remote Sensing Imagery of the Andes,vision,2025,IEEE JSTARS2025,https://doi.org/10.1109/jstars.2025.3619423,https://github.com/geopacha/DeepAndes,,https://github.com/geopacha/DeepAndes,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RingMamba,RingMamba,RingMamba: Remote Sensing Multisensor Pretraining With Visual State Space Model,vision,2025,IEEE TGRS2025,https://doi.org/10.1109/tgrs.2025.3603998,https://github.com/ningerhhh/RIFR,,https://github.com/ningerhhh/RIFR,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RingMo-Aerial,RingMo-Aerial,RingMo-Aerial: An Aerial Remote Sensing Foundation Model With Affine Transformation Contrastive Learning,vision,2025,IEEE TPAMI2025,https://doi.org/10.1109/tpami.2025.3602237,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SeaMo,SeaMo,SeaMo: A Multi-Seasonal and Multimodal Remote Sensing Foundation Model,vision,2025,Information Fusion2025,https://www.sciencedirect.com/science/article/pii/S1566253525004075,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MoSAiC,MoSAiC,MoSAiC: Multi-Modal Multi-Label Supervision-Aware Contrastive Learning for Remote Sensing,vision,2025,IEEE Sensors Journal 2025,https://arxiv.org/abs/2507.08683,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CGEarthEye,CGEarthEye,CGEarthEye: A High-Resolution Remote Sensing Vision Foundation Model Based on the Jilin-1 Satellite Constellation,vision,2025,Arxiv2025,https://arxiv.org/abs/2507.00356,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
AlphaEarth,AlphaEarth,AlphaEarth Foundations: An embedding field model for accurate and efficient global mapping from sparse label data,vision,2025,Arxiv2025,https://arxiv.org/abs/2507.22291,,,https://deepmind.google/blog/alphaearth-foundations-helps-map-our-planet-in-unprecedented-detail/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SkySense++,SkySense++,A semantic-enhanced multi-modal remote sensing foundation model for Earth observation,vision,2025,Nature Machine Intelligence 2025,https://www.nature.com/articles/s42256-025-01078-8,https://github.com/kang-wu/SkySensePlusPlus?tab=readme-ov-file,,https://github.com/kang-wu/SkySensePlusPlus?tab=readme-ov-file,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CtxMIM,CtxMIM,CtxMIM: Context-Enhanced Masked Image Modeling for Remote Sensing Image Understanding,vision,2025,ACM TOMM2025,https://doi.org/10.1145/3769084,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
ViTP,ViTP,Visual Instruction Pretraining for Domain-Specific Foundation Models,vision,2025,Arxiv2025,https://arxiv.org/abs/2509.17562,,https://huggingface.co/GreatBird/ViTP,https://huggingface.co/GreatBird/ViTP,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SatDiFuser,SatDiFuser,Can Generative Geospatial Diffusion Models Excel as Discriminative Geospatial Foundation Models?,vision,2025,ICCV2025,https://arxiv.org/abs/2503.07890,https://github.com/yurujaja/SatDiFuser,,https://github.com/yurujaja/SatDiFuser,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
FedSense,FedSense,Towards Privacy-preserved Pre-training of Remote Sensing Foundation Models with Federated Mutual-guidance Learning,vision,2025,ICCV2025,https://arxiv.org/abs/2503.11051,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Copernicus-FM,Copernicus-FM,Towards a Unified Copernicus Foundation Model for Earth Vision,vision,2025,ICCV2025,https://arxiv.org/abs/2503.11849,https://github.com/zhu-xlab/Copernicus-FM,,https://github.com/zhu-xlab/Copernicus-FM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
TerraMind,TerraMind,TerraMind: Large-Scale Generative Multimodality for Earth Observation,vision,2025,ICCV2025,https://arxiv.org/abs/2504.11171,https://github.com/IBM/terramind,,https://github.com/IBM/terramind,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SelectiveMAE,SelectiveMAE,Harnessing Massive Satellite Imagery with Efficient Masked Image Modeling,vision,2025,ICCV2025,https://arxiv.org/abs/2406.11933,https://github.com/Fengxiang23/SelectiveMAE,,https://github.com/Fengxiang23/SelectiveMAE,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SMARTIES,SMARTIES,SMARTIES: Spectrum-Aware Multi-Sensor Auto-Encoder for Remote Sensing Images,vision,2025,ICCV2025,https://arxiv.org/abs/2506.19585,,,https://gsumbul.github.io/SMARTIES/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SkySense V2,SkySense V2,SkySense V2: A Unified Foundation Model for Multi-modal Remote Sensing,vision,2025,ICCV2025,https://arxiv.org/abs/2507.13812,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RS-vHeat,RS-vHeat,RS-vHeat: Heat Conduction Guided Efficient Remote Sensing Foundation Model,vision,2025,ICCV2025,https://arxiv.org/abs/2411.17984,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RoMA,RoMA,RoMA: Scaling up Mamba-based Foundation Models for Remote Sensing,vision,2025,NeurIPS2025,https://arxiv.org/abs/2503.10392,https://github.com/MiliLab/RoMA,,https://github.com/MiliLab/RoMA,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoLink,GeoLink,GeoLink: Empowering Remote Sensing Foundation Model with OpenStreetMap Data,vision,2025,NeurIPS2025,https://arxiv.org/abs/2509.26016,https://github.com/bailubin/GeoLink_NeurIPS2025,,https://github.com/bailubin/GeoLink_NeurIPS2025,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CrossEarth,CrossEarth,CrossEarth: Geospatial Vision Foundation Model for Domain Generalizable Remote Sensing Semantic Segmentation,vision,2025,IEEE TPAMI2025,https://doi.org/10.1109/tpami.2025.3649001,https://github.com/Cuzyoung/CrossEarth,,https://github.com/Cuzyoung/CrossEarth,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
PhySwin,PhySwin,PhySwin: An Efficient and Physically-Informed Foundation Model for Multispectral Earth Observation,vision,2025,NeurIPS2025,https://openreview.net/forum?id=zrBucj9BwG,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
FlexiMo,FlexiMo,FlexiMo: A Flexible Remote Sensing Foundation Model,vision,2026,IEEE TGRS2026,https://doi.org/10.1109/tgrs.2026.3656362,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MAPEX,MAPEX,MAPEX: Modality-Aware Pruning of Experts for Remote Sensing Foundation Models,vision,2026,IEEE TGRS2026,https://doi.org/10.1109/tgrs.2026.3652100,https://github.com/HSG-AIML/MAPEX,,https://github.com/HSG-AIML/MAPEX,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
A Complex-Valued SAR Foundation Model Based on Physically Inspired Representation Learning,,A Complex-Valued SAR Foundation Model Based on Physically Inspired Representation Learning,vision,2026,IEEE TIP2026,https://doi.org/10.1109/tip.2026.3652417,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MAESTRO,MAESTRO,"MAESTRO: Masked AutoEncoders for Multimodal, Multitemporal, and Multispectral Earth Observation Data",vision,2026,WACV2026,https://openaccess.thecvf.com/content/WACV2026/papers/Labatie_MAESTRO_Masked_AutoEncoders_for_Multimodal_Multitemporal_and_Multispectral_Earth_Observation_WACV_2026_paper.pdf,https://github.com/IGNF/MAESTRO,,https://github.com/IGNF/MAESTRO,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RingMoE,RingMoE,RingMoE: Mixture-of-Modality-Experts Multi-Modal Foundation Models for Universal Remote Sensing Image Interpretation,vision,2026,IEEE TPAMI2026,https://doi.org/10.1109/tpami.2025.3643453,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Alliance,Alliance,Alliance: All-in-One Spectral-Spatial-Frequency Awareness Foundation Model,vision,2026,IEEE TPAMI2026,https://doi.org/10.1109/tpami.2025.3639595,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
THOR,THOR,THOR: A Versatile Foundation Model for Earth Observation Climate and Society Applications,vision,2026,Arxiv2026,https://arxiv.org/abs/2601.16011,https://github.com/FM4CS/THOR,,https://github.com/FM4CS/THOR,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
AgriFM,AgriFM,AgriFM: A multi-source temporal remote sensing foundation model for Agriculture mapping,vision,2026,RSE2026,https://doi.org/10.1016/j.rse.2026.115234,https://github.com/flyakon/AgriFM,,https://github.com/flyakon/AgriFM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SIGMAE,SIGMAE,SIGMAE: A Spectral-Index-Guided Foundation Model for Multispectral Remote Sensing,vision,2026,Arxiv2026,https://arxiv.org/abs/2603.07463,https://github.com/zxk688/SIGMAE,,https://github.com/zxk688/SIGMAE,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CrossEarth-SAR,CrossEarth-SAR,CrossEarth-SAR: A SAR-Centric and Billion-Scale Geospatial Foundation Model for Domain Generalizable Semantic Segmentation,vision,2026,Arxiv2026,https://arxiv.org/abs/2603.12008,https://github.com/VisionXLab/CrossEarth-SAR,,https://github.com/VisionXLab/CrossEarth-SAR,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
NeighborMAE,NeighborMAE,NeighborMAE: Exploiting Spatial Dependencies between Neighboring Earth Observation Images in Masked Autoencoders Pretraining,vision,2026,CVPR2026,https://arxiv.org/abs/2603.02522,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MOMO,MOMO,MOMO: Mars Orbital Model Foundation Model for Mars Orbital Applications,vision,2026,CVPR2026,https://arxiv.org/abs/2604.02719,https://github.com/kerner-lab/MOMO,,https://github.com/kerner-lab/MOMO,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
TESSERA,TESSERA,TESSERA: Temporal Embeddings of Surface Spectra for Earth Representation and Analysis,vision,2026,CVPR2026,https://arxiv.org/abs/2506.20380,https://github.com/ucam-eo/tessera,,https://github.com/ucam-eo/tessera,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
OlmoEarth,OlmoEarth,OlmoEarth: Stable Latent Image Modeling for Multimodal Earth Observation,vision,2026,CVPR2026,https://arxiv.org/abs/2511.13655,https://github.com/allenai/olmoearth_pretrain,,https://github.com/allenai/olmoearth_pretrain,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RAMEN,RAMEN,RAMEN: Resolution-Adjustable Multimodal Encoder for Earth Observation,vision,2026,CVPR2026,https://arxiv.org/abs/2512.05025,https://github.com/nicolashoudre/RAMEN,,https://github.com/nicolashoudre/RAMEN,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SARMAE,SARMAE,SARMAE: Masked Autoencoder for SAR Representation Learning,vision,2026,CVPR2026,https://arxiv.org/abs/2512.16635,https://github.com/MiliLab/SARMAE,,https://github.com/MiliLab/SARMAE,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Charting New Territories: Exploring the Geographic and Geospatial Capabilities of Multimodal LLMs,,Charting New Territories: Exploring the Geographic and Geospatial Capabilities of Multimodal LLMs,vision_language,2023,Arxiv2023,https://arxiv.org/abs/2311.14656,https://github.com/jonathan-roberts1/charting-new-territories,,https://github.com/jonathan-roberts1/charting-new-territories,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Remote Sensing ChatGPT: Solving Remote Sensing Tasks with ChatGPT and Visual Models,,Remote Sensing ChatGPT: Solving Remote Sensing Tasks with ChatGPT and Visual Models,vision_language,2024,Arxiv2024,https://arxiv.org/abs/2401.09083,https://github.com/HaonanGuo/Remote-Sensing-ChatGPT,,https://github.com/HaonanGuo/Remote-Sensing-ChatGPT,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SkyCLIP,SkyCLIP,SkyScript: A Large and Semantically Diverse Vision-Language Dataset for Remote Sensing,vision_language,2024,AAAI2024,https://arxiv.org/abs/2312.12856,https://github.com/wangzhecheng/SkyScript,,https://github.com/wangzhecheng/SkyScript,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoRSCLIP,GeoRSCLIP,RS5M and GeoRSCLIP: A Large Scale Vision-Language Dataset and A Large Vision-Language Model for Remote Sensing,vision_language,2024,IEEE TGRS2024,https://arxiv.org/abs/2306.11300,https://github.com/om-ai-lab/RS5M,,https://github.com/om-ai-lab/RS5M,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RemoteCLIP,RemoteCLIP,RemoteCLIP: A Vision Language Foundation Model for Remote Sensing,vision_language,2024,IEEE TGRS2024,https://arxiv.org/abs/2306.11029,https://github.com/ChenDelong1999/RemoteCLIP,,https://github.com/ChenDelong1999/RemoteCLIP,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
EarthGPT,EarthGPT,EarthGPT: A Universal Multimodal Large Language Model for Multisensor Image Comprehension in Remote Sensing Domain,vision_language,2024,IEEE TGRS2024,https://doi.org/10.1109/tgrs.2024.3409624,https://github.com/wivizhang/EarthGPT,,https://github.com/wivizhang/EarthGPT,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GRAFT,GRAFT,Remote Sensing Vision-Language Foundation Models without Annotations via Ground Remote Alignment,vision_language,2024,ICLR2024,https://openreview.net/pdf?id=w9tc699w3Z,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
EarthMarker,EarthMarker,EarthMarker: A Visual Prompting Multi-modal Large Language Model for Remote Sensing,vision_language,2024,IEEE TGRS2024,https://arxiv.org/abs/2407.13596,https://github.com/wivizhang/EarthMarker,,https://github.com/wivizhang/EarthMarker,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RingMoGPT,RingMoGPT,"RingMoGPT: A Unified Remote Sensing Foundation Model for Vision, Language, and Grounded Tasks",vision_language,2024,IEEE TGRS2024,https://ieeexplore.ieee.org/document/10777289,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RS-LLaVA,RS-LLaVA,RS-LLaVA: Large Vision Language Model for Joint Captioning and Question Answering in Remote Sensing Imagery,vision_language,2024,RS2024,https://www.mdpi.com/2072-4292/16/9/1477,https://github.com/BigData-KSU/RS-LLaVA,,https://github.com/BigData-KSU/RS-LLaVA,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoChat,GeoChat,GeoChat: Grounded Large Vision-Language Model for Remote Sensing,vision_language,2024,CVPR2024,https://openaccess.thecvf.com/content/CVPR2024/html/Kuckreja_GeoChat_Grounded_Large_Vision-Language_Model_for_Remote_Sensing_CVPR_2024_paper.html,https://github.com/mbzuai-oryx/GeoChat,,https://github.com/mbzuai-oryx/GeoChat,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SkySenseGPT,SkySenseGPT,SkySenseGPT: A Fine-Grained Instruction Tuning Dataset and Model for Remote Sensing Vision-Language Understanding,vision_language,2024,Arxiv2024,https://arxiv.org/abs/2406.10100,https://github.com/Luo-Z13/SkySenseGPT,,https://github.com/Luo-Z13/SkySenseGPT,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RSCLIP,RSCLIP,Pushing the Limits of Vision-Language Models in Remote Sensing without Human Annotations,vision_language,2024,Arxiv2024,https://arxiv.org/abs/2409.07048,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoText,GeoText,Towards Natural Language-Guided Drones: GeoText-1652 Benchmark with Spatial Relation Matching,vision_language,2024,ECCV2024,https://arxiv.org/abs/2311.12751,https://github.com/MultimodalGeo/GeoText-1652,,https://github.com/MultimodalGeo/GeoText-1652,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
LHRS-Bot,LHRS-Bot,LHRS-Bot: Empowering Remote Sensing with VGI-Enhanced Large Multimodal Language Model,vision_language,2024,ECCV2024,https://arxiv.org/abs/2402.02544,https://github.com/NJU-LHRS/LHRS-Bot,,https://github.com/NJU-LHRS/LHRS-Bot,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoGround,GeoGround,GeoGround: A Unified Large Vision-Language Model for Remote Sensing Visual Grounding,vision_language,2024,Arxiv2024,https://arxiv.org/abs/2411.11904,https://github.com/zytx121/GeoGround,,https://github.com/zytx121/GeoGround,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RSUniVLM,RSUniVLM,RSUniVLM: A Unified Vision Language Model for Remote Sensing via Granularity-oriented Mixture of Experts,vision_language,2024,Arxiv2024,https://arxiv.org/abs/2412.05679,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
REO-VLM,REO-VLM,REO-VLM: Transforming VLM to Meet Regression Challenges in Earth Observation,vision_language,2024,Arxiv2024,https://arxiv.org/abs/2412.16583,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
UniRS,UniRS,UniRS: Unifying Multi-temporal Remote Sensing Tasks through Vision Language Models,vision_language,2024,Arxiv2024,https://arxiv.org/abs/2412.20742,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
VHM,VHM,VHM: Versatile and Honest Vision Language Model for Remote Sensing Image Analysis,vision_language,2025,AAAI2025,https://ojs.aaai.org/index.php/AAAI/article/view/32683,https://github.com/opendatalab/VHM,,https://github.com/opendatalab/VHM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Quality-Driven Curation of Remote Sensing Vision-Language Data via Learned Scoring Models,,Quality-Driven Curation of Remote Sensing Vision-Language Data via Learned Scoring Models,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2503.00743,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DOFA-CLIP,DOFA-CLIP,DOFA-CLIP: Multimodal Vision-Language Foundation Models for Earth Observation,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2503.06312,https://github.com/xiong-zhitong/GeoLB-SigLIP,,https://github.com/xiong-zhitong/GeoLB-SigLIP,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Falcon,Falcon,Falcon: A Remote Sensing Vision-Language Foundation Model,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2503.11070,https://github.com/TianHuiLab/Falcon,,https://github.com/TianHuiLab/Falcon,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoRSMLLM,GeoRSMLLM,GeoRSMLLM: A Multimodal Large Language Model for Vision-Language Tasks in Geoscience and Remote Sensing,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2503.12490,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
OmniGeo,OmniGeo,OmniGeo: Towards a Multimodal Large Language Models for Geospatial Artificial Intelligence,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2503.16326,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DGTRS-CLIP,DGTRS-CLIP,DGTRSD & DGTRS-CLIP: A Dual-Granularity Remote Sensing Image-Text Dataset and Vision Language Foundation Model for Alignment,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2503.19311,https://github.com/MitsuiChen14/DGTRS,,https://github.com/MitsuiChen14/DGTRS,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
EagleVision,EagleVision,EagleVision: Object-level Attribute Multimodal LLM for Remote Sensing,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2503.23330,https://github.com/XiangTodayEatsWhat/EagleVision,,https://github.com/XiangTodayEatsWhat/EagleVision,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SkyEyeGPT,SkyEyeGPT,SkyEyeGPT: Unifying Remote Sensing Vision-Language Tasks via Instruction Tuning with Large Language Model,vision_language,2025,ISPRS JPRS2025,https://doi.org/10.1016/j.isprsjprs.2025.01.020,https://github.com/ZhanYang-nwpu/SkyEyeGPT,,https://github.com/ZhanYang-nwpu/SkyEyeGPT,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SegEarth-R1,SegEarth-R1,SegEarth-R1: Geospatial Pixel Reasoning via Large Language Model,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2504.09644,https://github.com/earth-insights/SegEarth-R1,,https://github.com/earth-insights/SegEarth-R1,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
EarthGPT-X,EarthGPT-X,EarthGPT-X: A Spatial MLLM for Multi-level Multi-Source Remote Sensing Imagery Understanding with Visual Prompting,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2504.12795,https://github.com/wivizhang/EarthGPT-X,,https://github.com/wivizhang/EarthGPT-X,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
TEOChat,TEOChat,TEOChat: A Large Vision-Language Assistant for Temporal Earth Observation Data,vision_language,2025,ICLR2025,https://arxiv.org/abs/2410.06234,https://github.com/ermongroup/TEOChat,,https://github.com/ermongroup/TEOChat,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
LISAt,LISAt,LISAt: Language-Instructed Segmentation Assistant for Satellite Imagery,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2505.02829,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DynamicVL,DynamicVL,DynamicVL: Benchmarking Multimodal Large Language Models for Dynamic City Understanding,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2505.21076,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RSGPT,RSGPT,RSGPT: A Remote Sensing Vision Language Model and Benchmark,vision_language,2025,ISPRS JPRS2025,https://doi.org/10.1016/j.isprsjprs.2025.04.001,https://github.com/Lavender105/RSGPT,,https://github.com/Lavender105/RSGPT,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
LHRS-Bot-Nova,LHRS-Bot-Nova,LHRS-Bot-Nova: Improved Multimodal Large Language Model for Remote Sensing Vision-Language Interpretation,vision_language,2025,ISPRS JPRS2025,https://doi.org/10.1016/j.isprsjprs.2025.06.003,https://github.com/NJU-LHRS/LHRS-Bot,,https://github.com/NJU-LHRS/LHRS-Bot,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
EarthDial,EarthDial,EarthDial: Turning Multi-sensory Earth Observations to Interactive Dialogues,vision_language,2025,CVPR2025,https://openaccess.thecvf.com/content/CVPR2025/html/Soni_EarthDial_Turning_Multi-sensory_Earth_Observations_to_Interactive_Dialogues_CVPR_2025_paper.html,https://github.com/hiyamdebary/EarthDial,,https://github.com/hiyamdebary/EarthDial,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SkySense-O,SkySense-O,SkySense-O: Towards Open-World Remote Sensing Interpretation with Vision-Centric Visual-Language Modeling,vision_language,2025,CVPR2025,https://openaccess.thecvf.com/content/CVPR2025/papers/Zhu_SkySense-O_Towards_Open-World_Remote_Sensing_Interpretation_with_Vision-Centric_Visual-Language_Modeling_CVPR_2025_paper.pdf,https://github.com/zqcrafts/SkySense-O,,https://github.com/zqcrafts/SkySense-O,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
XLRS-Bench,XLRS-Bench,XLRS-Bench: Could Your Multimodal LLMs Understand Extremely Large Ultra-High-Resolution Remote Sensing Imagery?,vision_language,2025,CVPR2025,https://arxiv.org/abs/2503.23771,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoPix,GeoPix,GeoPix: Multi-Modal Large Language Model for Pixel-level Image Understanding in Remote Sensing,vision_language,2025,IEEE GRSM2025,https://arxiv.org/abs/2501.06828,https://github.com/Norman-Ou/GeoPix,,https://github.com/Norman-Ou/GeoPix,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Co-LLaVA,Co-LLaVA,Co-LLaVA: Efficient Remote Sensing Visual Question Answering via Model Collaboration,vision_language,2025,RS2025,https://doi.org/10.3390/rs17030466,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RLita,RLita,RLita: A Region-Level Image-Text Alignment Method for Remote Sensing Foundation Model,vision_language,2025,RS2025,https://doi.org/10.3390/rs17101661,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
EarthMind,EarthMind,EarthMind: Leveraging Cross-Sensor Data for Advanced Earth Observation Interpretation with a Unified Multimodal LLM,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2506.01667,https://github.com/shuyansy/EarthMind,,https://github.com/shuyansy/EarthMind,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Remote Sensing Large Vision-Language Model: Semantic-augmented Multi-level Alignment and Semantic-aware Expert Modeling,,Remote Sensing Large Vision-Language Model: Semantic-augmented Multi-level Alignment and Semantic-aware Expert Modeling,vision_language,2025,Arxiv2025,https://arxiv.org/abs/2506.21863,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeoPixel,GeoPixel,GeoPixel: Pixel Grounding Large Multimodal Model in Remote Sensing,vision_language,2025,ICML2025,https://arxiv.org/abs/2501.13925,https://github.com/mbzuai-oryx/GeoPixel,,https://github.com/mbzuai-oryx/GeoPixel,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
